rocket,launch_cost_m_usd
Long March 3B,87.2
Antares,74.4
Long March 2C,24.3
Long March 2F,23.3
H-II,166.2
Zhuque-2,11.3
Pegasus XL,30.8
Long March 1,23.3
Proton-M,94.2
Long March 3B,84.1
New Glenn,0.5
Minotaur I,31.4
Delta IV Medium,208.3
Long March 2D,22.1
Hyperbola-1,11.3
Proton-M,97.5
Antares,88.4
Long March 2F,23.3
Proton-M,88.8
H-IIA,76.5
Long March 4B,24.9
Soyuz-FG,66.2
Proton-M,91.0
Ariane 4,166.2
Soyuz-FG,78.1
Saturn IB,1602.2
Proton-M,117.8
Thor-Delta,1602.2
Long March 4B,25.0
Ariane 4,166.2
Proton-M,116.2
GSLV Mk III (LVM3),89.9
New Shepard,0.6
Kuaizhou-1A,4.5
Titan IV,419.3
Long March 2D,15.7
Long March 4B,21.4
Ariane 5 ECA,182.1
Long March 1,23.3
Delta IV Medium,166.6
Proton-M,102.3
Saturn V,1602.2
Saturn IB,1602.2
Saturn V,1602.2
Long March 1,23.3
Long March 2C,14.4
Thor-Delta,1602.2
Ariane 4,166.2
Proton-M,102.8
Ariane 5 ECA,199.6
Soyuz-ST,73.3
Delta IV Medium,205.5
Titan IV,450.2
Minotaur I,30.5
Long March 4B,24.3
Antares,90.6
Long March 2C,17.3
Kuaizhou-1A,5.0
Space Shuttle,1872.3
Delta IV Medium,106.9
Angara-A5,103.5
Delta IV Heavy,395.3
Delta IV Heavy,350.5
Titan IV,353.1
Angara-A5,123.4
Thor-Delta,1602.2
Long March 2D,16.8
Long March 3B,80.0
Soyuz-FG,98.0
Ceres-1,11.3
Soyuz-FG,84.9
Long March 1,23.3
Soyuz-FG,68.1
Saturn V,1602.2
Ariane 5 ECA,207.7
Long March 2D,23.5
Saturn IB,1602.2
Falcon 9 FT,80.1
Saturn IB,1602.2
Saturn V,1602.2
Ariane 5 ECA,246.4
Soyuz-FG,77.3
New Shepard,0.6
Long March 2C,19.8
Soyuz-FG,81.9
Ariane 4,166.2
Saturn IB,1602.2
Long March 11,10.2
Ariane 4,166.2
Soyuz-U,30.3
Titan IV,503.9
Long March 5,150.1
Long March 5,148.7
Titan IV,546.7
Thor-Delta,1602.2
Delta IV Medium,161.6
Angara-A5,84.4
Space Shuttle,1590.6
Space Shuttle,1764.7
